type,subCity,price,bedRooms,rooms,floor,area,stype
New,saburtalo,242800,2,3,15,92,sale
New,digomi,125500,2,3,3,76,sale
New,digomi,127800,2,3,3,78,sale
New,digomi,111800,2,3,6,78,sale
New,didube,220000,0,4,10,111,sale
New,digomi,223500,2,3,4,115,sale
New,(i-v),98500,1,2,4,43,sale
New,digomi,179700,1,3,9,81,sale
Old,vake,332800,2,4,3,115,sale
New,digomi,141100,2,3,3,73,sale
New,digomi,141100,1,3,7,70,sale
Old,saburtalo,49300,1,1,5,20,sale
Old,saburtalo,91900,1,1,4,35,sale
Old,saburtalo,71900,1,2,3,29,sale
New,saburtalo,282200,2,3,1,91,sale
New,saburtalo,189000,3,4,4,105,sale
New,vera,665800,3,6,11,218,sale
New,saburtalo,161100,1,2,2,48,sale
New,saburtalo,153100,1,2,5,44,sale
New,saburtalo,178400,1,2,6,61,sale
New,saburtalo,519200,4,6,9,225,sale
New,sololaki,295600,2,3,2,95,sale
New,saburtalo,292900,2,3,3,125,sale
New,saburtalo,313100,0,3,2,98,sale
New,vake,437900,3,4,4,164,sale
New,vake,426000,2,3,2,128,sale
New,saburtalo,98500,1,2,2,37,sale
New,saburtalo,226500,2,3,6,77,sale
New,saburtalo,169100,1,2,15,53,sale
Old,saburtalo,90500,1,2,3,40,sale
Old,saburtalo,65200,1,2,4,26,sale
Old,saburtalo,93200,1,2,4,37,sale
Old,saburtalo,119800,2,3,4,50,sale
New,saburtalo,151800,1,2,16,47,sale
New,gldani,103800,2,3,6,53,sale
New,gldani,83900,2,3,13,74,sale
New,varketili,119800,1,2,7,50,sale
Old,saburtalo,186400,2,3,3,75,sale
New,didube,119800,1,2,2,50,sale
New,digomi,93200,1,2,9,52,sale
New,saburtalo,125100,1,2,6,52,sale
New,saburtalo,210400,3,5,7,90,sale
Old,didube,161000,2,3,4,115,sale
New,saburtalo,292900,2,3,3,100,sale
New,saburtalo,221000,2,3,12,82,sale
New,digomi,111800,2,3,9,63,sale
New,chugureti,505900,3,5,1,180,sale
New,saburtalo,199700,2,3,9,85,sale
New,saburtalo,125000,1,2,1,47,sale
New,(i-v),98500,1,2,4,43,sale
Old,isani,130500,2,3,5,65,sale
Old,isani,130500,2,3,9,65,sale
New,sanzona,70500,2,3,1,63,sale
New,digomi,95000,2,3,8,103,sale
New,digomi,98500,1,2,10,44,sale
New,digomi,90500,1,2,5,53,sale
New,digomi,93200,1,2,8,45,sale
New,saburtalo,378100,1,3,9,90,sale
New,saburtalo,247600,2,3,6,90,sale
Old,saburtalo,85200,1,1,1,35,sale
Old,saburtalo,410100,3,5,4,220,sale
New,saburtalo,269000,2,3,13,90,sale
New,saburtalo,133000,1,2,5,50,sale
Old,didube,141100,1,2,2,68,sale
New,digomi,87500,1,2,11,45,sale
New,digomi,106500,1,2,3,60,sale
New,digomi,97200,1,2,3,52,sale
New,sanzona,90300,0,2,2,64,sale
New,didube,122500,2,3,12,57,sale
New,didube,74600,1,2,12,35,sale
New,saburtalo,346200,3,4,17,150,sale
New,saburtalo,279600,3,5,17,150,sale
New,saburtalo,178400,3,4,17,112,sale
New,saburtalo,151800,2,3,17,80,sale
New,saburtalo,178400,3,4,17,90,sale
New,digomi,45900,2,3,2,46,sale
New,digomi,41900,1,2,1,42,sale
New,digomi,114000,2,3,9,60,sale
New,saburtalo,220000,2,3,11,63,sale
Old,saburtalo,279600,2,4,5,129,sale
New,digomi,128000,2,3,9,70,sale
New,digomi,87700,1,2,3,47,sale
New,digomi,85000,1,2,10,48,sale
New,digomi,117500,2,3,8,64,sale
Old, (i-vii),79900,1,1,3,33,sale
Old,saburtalo,117200,1,2,5,47,sale
Old,saburtalo,90500,1,2,3,40,sale
New,didube,138500,2,3,7,60,sale
New,didube,155800,2,3,8,90,sale
New,avlabari,199700,1,2,5,63,sale
New,saburtalo,359500,2,3,11,149,sale
New,digomi,88000,1,2,3,47,sale
New,saburtalo,133100,1,2,5,48,sale
New,gldani,98500,1,2,9,57,sale
Old,saburtalo,275000,3,4,8,108,sale
New,nadzaladevi,151800,1,2,3,65,sale
New,vake,171100,1,2,7,71,sale
Old,didube,178400,2,3,2,132,sale
New,saburtalo,330700,3,4,3,135,sale
New,saburtalo,117200,0,1,4,40,sale
New,nadzaladevi,665700,0,10,4,460,sale
New,digomi,80000,1,2,2,44,sale
Old,massive,77200,1,1,6,40,sale
New,isani,80800,0,2,3,61,sale
New,massive,79900,1,2,3,45,sale
New,massive,145400,2,3,10,91,sale
New,ortachala,170400,2,3,2,95,sale
New,saburtalo,156600,3,4,4,84,sale
New,massive,298200,4,5,10,160,sale
New,digomi,79900,1,2,10,51,sale
Old,ლილო,93200,2,3,8,64,sale
Old,vake,3e+05,3,5,9,112,sale
New,saburtalo,393300,3,4,11,129,sale
Old,nadzaladevi,295000,4,6,2,167,sale
Old,(i-v),95000,1,2,10,42,sale
Old,isani,146400,1,3,3,92,sale
Old,vake,135800,2,3,2,59,sale
New,sanzona,199700,3,4,4,120,sale
New,saburtalo,147100,2,3,14,65,sale
New,vake,679000,2,5,6,235,sale
